query_id,mask_ratio,clean_rank,attention_margin_drop,random_margin_drop,attention_descriptor_drift,random_descriptor_drift,attention_positive_similarity_drop,random_positive_similarity_drop,attention_rank_degradation,random_rank_degradation,attention_failure_flip,random_failure_flip,attention_hit_at_1,random_hit_at_1,attention_hit_at_5,random_hit_at_5,attention_hit_at_10,random_hit_at_10,paired_margin_difference
423,0.1,1,0.1300143152475357,0.0162562757730484,0.4706777334213257,0.1339862108230591,0.06148655712604523,0.0048356205224990845,58,0.6,1,0.4,0,0.6,0,1.0,0,1.0,0.1137580394744873
286,0.1,1,0.06627681851387024,0.02251402735710144,0.37773382663726807,0.16147055625915527,0.10479319095611572,0.05871158242225647,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.0437627911567688
25,0.1,1,0.07271337509155273,0.03395755290985107,0.2743619680404663,0.10103359222412109,0.18947076797485352,0.06680587530136109,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.03875582218170166
94,0.1,1,0.017976731061935425,0.009539034962654114,0.2811678647994995,0.12541015148162843,0.09612858295440674,0.027255958318710326,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.00843769609928131
295,0.1,1,0.11865833401679993,0.03990722298622131,0.5130923390388489,0.26331106424331663,0.1163225919008255,0.044843077659606934,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.07875111103057861
707,0.1,1,0.025947391986846924,0.021157491207122802,0.24068331718444824,0.11229166984558106,0.12821978330612183,0.046037817001342775,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.004789900779724122
205,0.1,1,0.068818598985672,0.03282626867294312,0.26829981803894043,0.14972329139709473,0.1264866590499878,0.06455456018447876,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.03599233031272888
83,0.1,1,0.051106542348861694,-0.01569514870643616,0.3423982858657837,0.08224692344665527,0.07879745960235596,-0.009524083137512207,2,0.0,1,0.0,0,1.0,1,1.0,1,1.0,0.06680169105529785
162,0.1,1,0.07526227831840515,0.036771523952484134,0.2865746021270752,0.17131354808807372,0.13288766145706177,0.07786537408828735,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.03849075436592102
311,0.1,1,0.06128209829330444,0.0003572702407836914,0.31611084938049316,0.047299325466156006,0.1881057620048523,0.01763075590133667,2,0.0,1,0.0,0,1.0,1,1.0,1,1.0,0.06092482805252075
440,0.1,1,0.0759214460849762,0.01919134855270386,0.31009984016418457,0.12956377267837524,0.10752460360527039,0.027209973335266112,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.05673009753227234
501,0.1,1,0.07330900430679321,0.04006922245025635,0.287189245223999,0.18715221881866456,0.1379205584526062,0.08157375454902649,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.033239781856536865
738,0.1,1,0.09899705648422241,0.08161254525184632,0.37703239917755127,0.22540535926818847,0.14669597148895264,0.1033998191356659,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.017384511232376096
538,0.1,1,-0.0692688524723053,0.014237219095230102,0.2833630442619324,0.14624658823013306,-0.021159112453460693,0.034855610132217406,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.0835060715675354
376,0.1,1,0.038474202156066895,0.043490856885910034,0.15532737970352173,0.11601558923721314,0.03298938274383545,0.0421406626701355,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.00501665472984314
281,0.1,1,0.09076964855194092,0.028966841101646424,0.2948567867279053,0.18099058866500856,0.13885414600372314,0.06298607587814331,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.0618028074502945
558,0.1,1,0.078643798828125,0.025500285625457763,0.3291717767715454,0.1253402352333069,0.11768752336502075,0.05066598057746887,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.053143513202667234
432,0.1,1,0.028246283531188965,0.026932662725448607,0.45788025856018066,0.11498429775238037,0.13097620010375977,0.046680569648742676,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.0013136208057403578
555,0.1,1,0.10245713591575623,0.021116214990615844,0.2062116265296936,0.11106358766555786,0.09866946935653687,0.04144648313522339,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.08134092092514038
581,0.1,1,0.1477784514427185,-0.000864294171333313,0.5479573607444763,0.020980894565582275,0.13963477313518524,-0.0007464468479156494,475,0.0,1,0.0,0,1.0,0,1.0,0,1.0,0.14864274561405183
636,0.1,2,0.0018634796142578125,-0.002400505542755127,0.45458924770355225,0.10565919876098633,0.1294807493686676,0.0028183162212371826,1,0.6,0,0.0,0,0.0,1,1.0,1,1.0,0.00426398515701294
572,0.1,1,0.04578487575054169,0.016884124279022215,0.43545079231262207,0.20536614656448365,0.23745808005332947,0.07647727727890015,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.02890075147151947
310,0.1,1,0.017581284046173096,0.0033695995807647705,0.3242715001106262,0.1229663372039795,0.15573632717132568,0.05319643020629883,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.014211684465408325
635,0.1,1,0.12184667587280273,0.02145390510559082,0.43881750106811523,0.14067559242248534,0.15679195523262024,0.048354935646057126,8,0.2,1,0.2,0,0.8,0,1.0,1,1.0,0.10039277076721191
64,0.1,1,0.02536064386367798,0.003873664140701294,0.488258957862854,0.16679245233535767,0.17925167083740234,0.0602175772190094,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.021486979722976685
109,0.1,1,0.09453138709068298,0.04885108172893524,0.2436753511428833,0.13597701787948607,0.10891982913017273,0.061027544736862185,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.04568030536174774
314,0.1,1,0.0009351074695587158,0.0021518349647521974,0.12461972236633301,0.08518553972244262,-0.0057329535484313965,0.023101425170898436,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.0012167274951934816
380,0.1,1,0.08997508883476257,0.026264142990112305,0.3877163529396057,0.10285462141036987,0.13353964686393738,0.022210365533828734,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.06371094584465027
54,0.1,329,-0.033679813146591187,-0.054968392848968504,0.35869741439819336,0.2139525294303894,-0.0269128680229187,-0.015475431084632873,-213,-190.4,0,0.0,0,0.0,0,0.0,0,0.0,0.021288579702377318
634,0.1,1,0.11931800842285156,0.047010773420333864,0.29447484016418457,0.08781642913818359,0.14325618743896484,0.03304363489151001,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.0723072350025177
641,0.1,1,0.10872554779052734,0.04547874331474304,0.24990946054458618,0.13202288150787353,0.08999127149581909,0.040694570541381835,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.0632468044757843
388,0.1,1,0.0702943205833435,0.003981173038482666,0.29842257499694824,0.11958032846450806,0.16948825120925903,0.036220455169677736,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.06631314754486084
169,0.1,1,0.020237058401107788,0.004462689161300659,0.39149487018585205,0.0946649432182312,0.11602145433425903,0.02833651304244995,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.01577436923980713
335,0.1,1,0.07773280143737793,0.014098066091537475,0.35800135135650635,0.1791245460510254,0.09554079174995422,0.0023697495460510256,3,0.0,1,0.0,0,1.0,1,1.0,1,1.0,0.06363473534584045
484,0.1,1,-0.04854297637939453,0.013214051723480225,0.343275785446167,0.22492046356201173,0.11070510745048523,0.11250429153442383,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.061757028102874756
235,0.1,1,0.08698593080043793,0.03439293503761291,0.3796970844268799,0.15623693466186522,0.18460720777511597,0.06549422144889831,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.052592995762825015
610,0.1,1,0.10572874546051025,0.003014913201332092,0.37696146965026855,0.13838162422180175,0.12365102767944336,0.020102959871292115,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.10271383225917816
92,0.1,1,0.09779967367649078,0.006458097696304321,0.31313562393188477,0.134513258934021,0.12126865983009338,0.025288349390029906,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.09134157598018647
7,0.1,1,0.023150205612182617,0.0025177597999572754,0.35553449392318726,0.02621283531188965,0.1423720121383667,0.013060951232910156,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.020632445812225342
49,0.1,13,-0.03911465406417847,-0.006602483987808228,0.39511990547180176,0.05509828329086304,0.09845420718193054,0.006681668758392334,8,-2.0,0,0.0,0,0.0,0,0.0,0,0.2,-0.032512170076370236
252,0.1,1,-0.015116572380065918,0.00033852458000183105,0.3656259775161743,0.21560767889022828,0.14168435335159302,0.08264708518981934,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.015455096960067749
359,0.1,1,0.03867834806442261,0.03476821780204773,0.3633922338485718,0.17077723741531373,0.150014728307724,0.07512044310569763,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.0039101302623748765
660,0.1,1,-0.03074917197227478,6.872415542602539e-05,0.40070533752441406,0.13561539649963378,0.18472987413406372,0.05856370329856873,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.030817896127700806
79,0.1,1,0.03832727670669556,0.018521612882614134,0.3356282711029053,0.16556423902511597,0.12873423099517822,0.0628785252571106,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.019805663824081422
329,0.1,1,0.14763104915618896,0.0446337640285492,0.352439820766449,0.16445260047912597,0.21575403213500977,0.07511478662490845,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.10299728512763977
2,0.1,1,0.02264919877052307,0.003092944622039795,0.32083672285079956,0.052709317207336424,0.059633851051330566,0.008689403533935547,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.019556254148483276
251,0.1,1,0.020937800407409668,0.010794413089752198,0.3249253034591675,0.12076225280761718,0.15349137783050537,0.0644235908985138,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.01014338731765747
108,0.1,1,0.07072800397872925,0.06761229038238525,0.22833037376403809,0.1343950390815735,0.14990586042404175,0.09344755411148072,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.003115713596343994
267,0.1,1,0.0038700997829437256,-0.005648958683013916,0.32234877347946167,0.26978522539138794,0.05481904745101929,0.0860226333141327,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.009519058465957641
590,0.1,5,0.1385422945022583,0.016628772020339966,0.558750331401825,0.10311214923858643,0.07887657731771469,0.008748602867126466,327,11.4,0,0.0,0,0.0,0,0.4,0,0.8,0.12191352248191833
570,0.1,1,0.09483154118061066,0.024446937441825866,0.45062822103500366,0.09042055606842041,0.10243284702301025,0.02477567195892334,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.07038460373878479
522,0.1,1,0.011853814125061035,0.02993035316467285,0.26622140407562256,0.15110107660293579,0.05179521441459656,0.050857138633728025,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.018076539039611816
27,0.1,2,-0.01204422116279602,0.004299294948577881,0.2532418370246887,0.10419516563415528,0.026995569467544556,0.01765662431716919,1,0.2,0,0.0,0,0.0,1,1.0,1,1.0,-0.016343516111373902
82,0.1,1,0.0637817233800888,0.011714234948158264,0.3090857267379761,0.0773841142654419,0.11016154289245605,0.025550264120101928,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.05206748843193054
65,0.1,1,0.036985307931900024,0.0211581289768219,0.34913551807403564,0.10776429176330567,0.22727075219154358,0.05917582511901855,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.015827178955078125
320,0.1,1,0.04892086982727051,0.03189690709114075,0.36245882511138916,0.13842897415161132,0.2708187699317932,0.10524595975875854,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.017023962736129758
596,0.1,1,0.04961729049682617,0.025496387481689455,0.34101027250289917,0.16070910692214965,0.10882794857025146,0.04540156126022339,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.024120903015136717
442,0.1,1,0.1654444932937622,0.04944359660148621,0.41839587688446045,0.1943540930747986,0.17518675327301025,0.055121636390686034,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.116000896692276
414,0.1,10369,-0.10751509666442871,-0.002565675973892212,0.36379075050354004,0.09958071708679199,0.009042968973517418,0.0023704499006271364,2422,39.4,0,0.0,0,0.0,0,0.0,0,0.0,-0.1049494206905365
517,0.1,1,0.0909818708896637,0.022904074192047118,0.3816947937011719,0.1421786665916443,0.17803466320037842,0.05668191909790039,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.06807779669761657
712,0.1,1,0.03052055835723877,0.005000811815261841,0.3652973175048828,0.052293014526367185,0.08017486333847046,0.010513484477996826,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.025519746541976928
111,0.1,1,0.09645622968673706,0.008979344367980957,0.3518732786178589,0.08079339265823364,0.08722352981567383,0.01823509931564331,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.08747688531875611
232,0.1,1,0.01260104775428772,0.015641826391220092,0.2959883213043213,0.17921115159988404,0.2130497395992279,0.13277723789215087,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.0030407786369323724
711,0.1,1,0.11567428708076477,0.08285698890686036,0.4020081162452698,0.23318264484405518,0.21194717288017273,0.1388429343700409,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.03281729817390441
701,0.1,1,0.09018591046333313,0.020802688598632813,0.393560528755188,0.11938867568969727,0.201422780752182,0.05733186602592468,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.06938322186470032
533,0.1,1,0.09735870361328125,-0.004512804746627808,0.41444122791290283,0.008851122856140137,0.09600645303726196,-0.00013085603713989258,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.10187150835990906
426,0.1,1,-0.0326787531375885,0.008246809244155884,0.2707477807998657,0.1420282244682312,0.08914291858673096,0.049090790748596194,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.040925562381744385
175,0.1,1,0.012424975633621216,0.012079966068267823,0.23125553131103516,0.1549828052520752,0.10505357384681702,0.05795548558235168,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.00034500956535339286
89,0.1,24,0.06849144399166107,0.019400262832641603,0.29618048667907715,0.11751374006271362,0.04986557364463806,0.006542542576789856,128,13.6,0,0.0,0,0.0,0,0.0,0,0.2,0.04909118115901947
303,0.1,1,0.048293471336364746,-0.0016816556453704834,0.3897086977958679,0.16064004898071288,0.12764683365821838,0.028116214275360107,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.04997512698173523
619,0.1,1,0.1122959554195404,0.015612918138504028,0.3332653045654297,0.06327850818634033,0.1303287148475647,0.015323960781097412,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.09668303728103637
1,0.1,81,0.030491739511489868,0.0004896029829978942,0.20945745706558228,0.0836362361907959,0.045609861612319946,0.011846150457859039,57,-3.2,0,0.0,0,0.0,0,0.0,0,0.0,0.030002136528491975
495,0.1,1,0.005955636501312256,-0.008660781383514404,0.29957079887390137,0.17156825065612794,0.11723566055297852,0.05308512449264526,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.01461641788482666
168,0.1,1,0.04231855273246765,0.008095425367355347,0.36301863193511963,0.16867133378982543,0.16042259335517883,0.05571413040161133,2,0.0,1,0.0,0,1.0,1,1.0,1,1.0,0.03422312736511231
455,0.1,1,0.08717086911201477,0.018073278665542602,0.32151877880096436,0.2190007448196411,0.16116482019424438,0.0800602912902832,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.06909759044647217
696,0.1,1,0.021236002445220947,0.02309836745262146,0.31163477897644043,0.18740683794021606,0.04157790541648865,0.03282649517059326,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.001862365007400512
144,0.1,1,0.002592995762825012,0.00527680516242981,0.32909226417541504,0.13367966413497925,0.13104766607284546,0.05070604681968689,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.0026838093996047977
577,0.1,1,0.09714093804359436,0.028243571519851685,0.37311649322509766,0.1722583532333374,0.09777390956878662,0.04902551770210266,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.06889736652374268
401,0.1,1,0.07334889471530914,0.021877413988113402,0.2520408630371094,0.1586941123008728,0.04906746745109558,0.02248392105102539,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.05147148072719574
557,0.1,1,0.03842449188232422,0.01066216230392456,0.31553494930267334,0.04212336540222168,0.08724921941757202,0.023375725746154784,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.027762329578399657
161,0.1,1,0.0582449734210968,0.04649428129196167,0.2947741746902466,0.20916761159896852,0.14783504605293274,0.09002271294593811,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.011750692129135133
231,0.1,1,0.08151525259017944,0.0009173989295959472,0.39687323570251465,0.090506911277771,0.21654802560806274,0.06718376874923707,4,0.2,1,0.2,0,0.8,1,1.0,1,1.0,0.0805978536605835
531,0.1,1,0.05925661325454712,0.026858943700790405,0.25717902183532715,0.0947877287864685,0.0899752676486969,0.03357058167457581,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.03239766955375671
124,0.1,1,0.13793334364891052,0.037905019521713254,0.31405550241470337,0.11653114557266235,0.16852599382400513,0.06394649147987366,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.10002832412719727
637,0.1,1,0.015800535678863525,0.005089765787124634,0.3249722123146057,0.12913882732391357,0.06331562995910645,0.01554027795791626,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.010710769891738891
113,0.1,1,0.055540263652801514,0.051273119449615476,0.29856812953948975,0.20757882595062255,0.14222252368927002,0.10901497602462769,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.004267144203186038
308,0.1,1,0.013564705848693848,-0.0016668856143951416,0.4376333951950073,0.16728053092956544,0.21660026907920837,0.0709607481956482,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.01523159146308899
382,0.1,1,0.03489723801612854,-0.004800292849540711,0.20698660612106323,0.10461053848266602,0.05763012170791626,0.013440382480621339,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.03969753086566925
667,0.1,255,0.0041922926902771,-0.002209502458572388,0.3271498680114746,0.13229743242263795,0.04172886908054352,0.005223762989044189,935,-6.2,0,0.0,0,0.0,0,0.0,0,0.0,0.0064017951488494875
181,0.1,1,0.06403496861457825,0.043092387914657596,0.33819109201431274,0.17147367000579833,0.2183208465576172,0.09314554929733276,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.02094258069992065
418,0.1,1,0.13007435202598572,0.02685049772262573,0.35153526067733765,0.1276850700378418,0.2178431749343872,0.06501145362854004,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.10322385430335998
19,0.1,1,0.053392380475997925,0.04815626442432404,0.344663143157959,0.22930166721343995,0.07977068424224854,0.06391302049160004,0,0.6,0,0.2,1,0.8,1,1.0,1,1.0,0.005236116051673886
202,0.1,1,0.034298479557037354,0.0004945933818817138,0.4203144311904907,0.2256556510925293,0.1623779833316803,0.07499710321426392,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.03380388617515564
398,0.1,1,0.18828120827674866,0.08781306147575378,0.43839192390441895,0.21099450588226318,0.14567840099334717,0.0858739972114563,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.10046814680099488
90,0.1,1,0.1172352135181427,0.005357038974761963,0.38112199306488037,0.12841037511825562,0.13375425338745117,0.0221299946308136,31,0.4,1,0.2,0,0.8,0,1.0,0,1.0,0.11187817454338074
274,0.1,1,0.12788960337638855,0.020336180925369263,0.3693920969963074,0.1635023236274719,0.2215014398097992,0.08666227459907531,7,0.0,1,0.0,0,1.0,0,1.0,1,1.0,0.10755342245101929
433,0.1,1,0.05668710172176361,0.006302392482757569,0.3454599380493164,0.14644511938095092,0.12624981999397278,0.04118691086769104,5,0.0,1,0.0,0,1.0,0,1.0,1,1.0,0.050384709239006044
385,0.1,1,0.189093679189682,0.08922467827796936,0.41608893871307373,0.17536516189575196,0.22873204946517944,0.11589619517326355,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.09986900091171265
719,0.1,1,0.01996976137161255,0.024026161432266234,0.25045186281204224,0.16950138807296752,0.13110238313674927,0.07406748533248901,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.004056400060653685
715,0.1,1,0.05933085083961487,0.026494279503822327,0.335657000541687,0.17667930126190184,0.16333246231079102,0.08580729961395264,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.03283657133579254
28,0.1,1,-0.00014507770538330078,0.019053691625595094,0.3933497667312622,0.23111047744750976,0.19843965768814087,0.11447654962539673,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.019198769330978395
91,0.1,1,0.048888176679611206,0.014546972513198853,0.2717665433883667,0.12665611505508423,0.007858902215957642,0.015202349424362183,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.034341204166412356
728,0.1,1,0.060464680194854736,0.026705235242843628,0.2886406183242798,0.08757220506668091,0.1724226474761963,0.04849396944046021,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.03375944495201111
655,0.1,2,0.06885555386543274,0.0065756142139434814,0.4048418402671814,0.08599019050598145,0.16207394003868103,0.02289652228355408,3,0.0,0,0.0,0,0.2,1,1.0,1,1.0,0.06227993965148926
603,0.1,1,-0.013177156448364258,-0.007258516550064087,0.38227522373199463,0.05405547618865967,0.0887591540813446,0.0006729006767272949,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.005918639898300171
338,0.1,358,0.008149296045303345,0.0005445420742034912,0.41253650188446045,0.15903502702713013,0.04950903356075287,-0.006054963171482086,500,-1.2,0,0.0,0,0.0,0,0.0,0,0.0,0.007604753971099854
562,0.1,10,-0.009761273860931396,0.002242755889892578,0.23505616188049316,0.1497540593147278,0.14117509126663208,0.07977380156517029,4,2.2,0,0.0,0,0.0,0,0.0,0,0.4,-0.012004029750823975
470,0.1,1,0.09095838665962219,0.07397819757461548,0.2943178415298462,0.2248366355895996,0.16987234354019165,0.13344284892082214,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.016980189085006717
323,0.1,1,0.11227864027023315,0.0461426854133606,0.23342090845108032,0.14363555908203124,0.12623059749603271,0.06826126575469971,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.06613595485687256
199,0.1,1,0.07345899939537048,0.02937343716621399,0.30529165267944336,0.11013270616531372,-0.00967627763748169,0.04114087820053101,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.044085562229156494
4,0.1,1,0.0008825361728668213,0.004333418607711792,0.3238227367401123,0.21784539222717286,0.14858907461166382,0.08355031609535217,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.0034508824348449705
594,0.1,22,-0.02713841199874878,-0.005988320708274842,0.28145986795425415,0.13088085651397705,-0.027864784002304077,-0.002583649754524231,-20,-1.8,0,0.0,0,0.2,1,0.4,1,0.4,-0.02115009129047394
0,0.1,1,-0.007752537727355957,0.013337033987045287,0.3569501042366028,0.13726657629013062,0.15452438592910767,0.08575423955917358,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.021089571714401244
682,0.1,1,0.0645551085472107,0.007355797290802002,0.22975993156433105,0.09634432792663575,0.11316365003585815,0.04633429050445557,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.05719931125640869
277,0.1,1,0.10056596994400024,0.0670948326587677,0.39725738763809204,0.18213961124420167,0.12023985385894775,0.07008242607116699,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.033471137285232544
6,0.1,1,0.06667421758174896,0.02770826518535614,0.398284912109375,0.19427040815353394,0.0865020751953125,0.0308218777179718,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.03896595239639282
208,0.1,1,-0.0038354992866516113,0.0020126223564147947,0.3671823740005493,0.2312346339225769,0.059844762086868286,0.029150253534317015,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.005848121643066406
279,0.1,1,-0.007961869239807129,-0.016420906782150267,0.2927919626235962,0.19067786931991576,0.11786946654319763,0.04554782509803772,0,0.2,0,0.2,1,0.8,1,1.0,1,1.0,0.008459037542343138
322,0.1,1,-0.04178518056869507,0.004961955547332764,0.29017555713653564,0.06404505968093872,0.04367908835411072,0.02306646704673767,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.046747136116027835
566,0.1,1,0.06943991780281067,0.012518566846847535,0.4293936491012573,0.08876327276229859,0.1304224729537964,0.03751763105392456,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.05692135095596314
219,0.1,1,0.13991045951843262,0.022304725646972657,0.34604132175445557,0.1423989176750183,0.16441482305526733,0.04269348978996277,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.11760573387145996
717,0.1,1,0.1329721212387085,0.07215799689292908,0.2887915372848511,0.20906866788864137,0.13387644290924072,0.10714787244796753,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.060814124345779416
367,0.1,1,-0.0026533305644989014,0.007196116447448731,0.18796515464782715,0.11017508506774902,0.04318857192993164,0.06041495800018311,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.009849447011947631
58,0.1,1,0.07805481553077698,0.026669040322303772,0.40550684928894043,0.20459057092666627,0.1441081464290619,0.06640473604202271,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.051385775208473206
