query_id,mask_ratio,clean_rank,attention_margin_drop,random_margin_drop,attention_descriptor_drift,random_descriptor_drift,attention_positive_similarity_drop,random_positive_similarity_drop,attention_rank_degradation,random_rank_degradation,attention_failure_flip,random_failure_flip,attention_hit_at_1,random_hit_at_1,attention_hit_at_5,random_hit_at_5,attention_hit_at_10,random_hit_at_10,paired_margin_difference
188,0.2,1,0.06354537606239319,0.05682837069034576,0.5257869958877563,0.34538065195083617,0.19013983011245728,0.12152273058891297,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.006717005372047426
209,0.2,492,0.001683741807937622,0.03854974806308746,0.4103967547416687,0.23521811962127687,0.023478806018829346,0.027236074209213257,426,755.6,0,0.0,0,0.0,0,0.0,0,0.0,-0.03686600625514984
309,0.2,1,0.03957068920135498,0.02101389169692993,0.476138710975647,0.2578992128372192,0.17577186226844788,0.1119275450706482,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.01855679750442505
645,0.2,107,-0.044293105602264404,-0.020283198356628417,0.29803431034088135,0.22572546005249022,0.014667078852653503,0.010595296323299409,55,88.6,0,0.0,0,0.0,0,0.0,0,0.0,-0.024009907245635988
272,0.2,1,0.06319788098335266,0.0034159839153289793,0.5047356486320496,0.13024585247039794,0.2813241481781006,0.05910201072692871,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.059781897068023684
318,0.2,1,0.13376474380493164,0.06670551896095275,0.4860454201698303,0.2745468854904175,0.2535027265548706,0.14927176833152772,0,0.2,0,0.2,1,0.8,1,1.0,1,1.0,0.06705922484397889
29,0.2,1,0.13519501686096191,0.09879897236824035,0.46213299036026,0.32250577211380005,0.25696057081222534,0.17621816396713258,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.03639604449272156
115,0.2,1,0.0790061354637146,0.06480563879013061,0.590378999710083,0.2527728319168091,0.24466198682785034,0.141883784532547,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.014200496673583987
441,0.2,1,0.14660553634166718,0.14521445333957672,0.3636133670806885,0.3160396099090576,0.22546416521072388,0.21012583374977112,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.001391083002090454
63,0.2,1,0.1047566831111908,0.055908101797103885,0.6445966958999634,0.34332642555236814,0.2781517505645752,0.13479356169700624,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.04884858131408691
648,0.2,109,-0.02612435817718506,-0.046628981828689575,0.42832159996032715,0.20206065177917482,0.019020557403564453,0.012627924978733062,-8,77.8,0,0.0,0,0.0,0,0.0,0,0.0,0.020504623651504517
177,0.2,1,0.15402495861053467,0.08065017461776733,0.404330849647522,0.25886638164520265,0.22149190306663513,0.12126750946044922,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.07337478399276734
499,0.2,1,0.14853398501873016,0.08043001890182495,0.50733482837677,0.23941255807876588,0.2252599149942398,0.11261818408966065,36,4.6,1,0.4,0,0.6,0,0.8,0,0.8,0.06810396611690521
60,0.2,1,0.33044886589050293,0.15385110378265382,0.5463910698890686,0.2962549090385437,0.3299024999141693,0.17445712089538573,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.1765977621078491
365,0.2,1,0.028080493211746216,0.02443527281284332,0.35120946168899536,0.18761614561080933,0.07187257707118988,0.04550369381904602,1,0.6,1,0.6,0,0.4,1,1.0,1,1.0,0.0036452203989028945
673,0.2,1,0.05742686986923218,0.0170364111661911,0.5834264755249023,0.1276741147041321,0.18272386491298676,0.023880666494369505,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.040390458703041074
428,0.2,1,0.18161603808403015,0.07565835416316986,0.574898898601532,0.2812103986740112,0.31886398792266846,0.1541665494441986,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.10595768392086029
297,0.2,1,0.08792009949684143,0.033515486121177676,0.5276679992675781,0.27714513540267943,0.18457147479057312,0.08181358873844147,65,0.8,1,0.2,0,0.8,0,1.0,0,1.0,0.054404613375663755
347,0.2,1,0.016498833894729614,0.0012598931789398193,0.4281810522079468,0.28914445638656616,0.07651141285896301,0.06253836750984192,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.015238940715789795
669,0.2,1,0.04923394322395325,0.010148569941520691,0.6172097325325012,0.20464534759521485,0.15596818923950195,0.05962403416633606,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.039085373282432556
379,0.2,1,0.027348965406417847,0.00722275972366333,0.6120030879974365,0.2492921233177185,0.2816108912229538,0.09763710498809815,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.020126205682754517
393,0.2,1,0.031296953558921814,-0.0026666045188903807,0.45735859870910645,0.14252456426620483,0.13890375196933746,0.026876729726791383,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.03396355807781219
609,0.2,1,0.08924217522144318,0.06139117777347565,0.6341850757598877,0.3775816082954407,0.2193126082420349,0.11601284742355347,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.027850997447967527
727,0.2,1,0.0023179948329925537,0.000958108901977539,0.5831797122955322,0.3171221733093262,0.3153582513332367,0.1503954589366913,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.0013598859310150146
137,0.2,1,0.051513686776161194,0.026605576276779175,0.5451939702033997,0.2861306548118591,0.18872328102588654,0.08988839387893677,69,17.8,1,1.0,0,0.0,0,0.8,0,0.8,0.02490811049938202
132,0.2,1,0.23003509640693665,0.17617509961128236,0.45195698738098145,0.2874160885810852,0.2907058596611023,0.15474265813827515,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.053859996795654286
568,0.2,1,0.24101439118385315,0.1166973888874054,0.5317298173904419,0.30321813821792604,0.24065160751342773,0.14117997884750366,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.12431700229644775
230,0.2,1,0.06399014592170715,0.03998990654945374,0.40658479928970337,0.2543274641036987,0.1218063235282898,0.06401941180229187,2,1.2,1,0.6,0,0.4,1,1.0,1,1.0,0.024000239372253415
289,0.2,8,-0.0027922391891479492,0.010971748828887939,0.16434407234191895,0.11059776544570923,0.050280749797821045,0.029199254512786866,7,1.6,0,0.0,0,0.0,0,0.0,0,0.8,-0.013763988018035888
593,0.2,1,0.08155879378318787,0.07659026980400085,0.44059276580810547,0.32454546689987185,0.15665221214294434,0.10559517741203309,0,0.2,0,0.2,1,0.8,1,1.0,1,1.0,0.004968523979187012
293,0.2,1,0.1340099573135376,0.0650678038597107,0.21970272064208984,0.12526485919952393,0.13962244987487793,0.06466221809387207,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.0689421534538269
204,0.2,2720,7.522106170654297e-05,0.011892956495285035,0.4127187728881836,0.24388521909713745,0.006216760724782944,-0.0005369141697883606,-355,-517.8,0,0.0,0,0.0,0,0.0,0,0.0,-0.011817735433578492
503,0.2,1,0.13874435424804688,0.07383319735527039,0.5358974933624268,0.3378679990768433,0.2771555185317993,0.16108042001724243,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.06491115689277649
446,0.2,162,-0.07894837856292725,-0.06494340896606446,0.6697148084640503,0.5033888459205628,-0.004405945539474487,-0.011830002069473267,-111,-121.4,0,0.0,0,0.0,0,0.0,0,0.0,-0.014004969596862787
271,0.2,1,0.047594547271728516,0.009593504667282104,0.4357408285140991,0.1462985873222351,0.1105647087097168,0.06457208693027497,4,1.4,1,0.2,0,0.8,1,0.8,1,1.0,0.03800104260444641
700,0.2,1,0.05782182514667511,0.012323725223541259,0.5591531991958618,0.2452165126800537,0.2427569329738617,0.089214289188385,5,0.6,1,0.2,0,0.8,0,1.0,1,1.0,0.04549809992313385
721,0.2,1,0.24035286903381348,0.09602752923965455,0.5903196930885315,0.2716544270515442,0.3044126033782959,0.14639936089515687,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.14432533979415893
356,0.2,1,0.11229339241981506,0.0653181254863739,0.39080989360809326,0.23756253719329834,0.13633692264556885,0.08632587194442749,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.04697526693344116
663,0.2,2,-0.019946515560150146,0.002770739793777466,0.43309855461120605,0.24747928380966186,0.06634494662284851,0.08586506247520446,0,0.6,0,0.0,0,0.2,1,1.0,1,1.0,-0.02271725535392761
130,0.2,1,0.08251237869262695,0.060157382488250734,0.4838615655899048,0.3024680018424988,0.2221897542476654,0.12440239787101745,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.02235499620437622
569,0.2,1,0.10930114984512329,0.10369878709316253,0.3962365388870239,0.3841132640838623,0.1311085820198059,0.11902520656585694,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.005602362751960757
493,0.2,1,0.15982899069786072,0.010115942358970642,0.5599008798599243,0.22001341581344605,0.15770849585533142,0.024493479728698732,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.14971304833889007
153,0.2,1,0.06898027658462524,0.024300813674926758,0.5274319648742676,0.2990889668464661,0.05898752808570862,0.04120931625366211,1,0.4,1,0.4,0,0.6,1,1.0,1,1.0,0.044679462909698486
180,0.2,1,0.11459454894065857,0.07137184143066407,0.5661470890045166,0.3546088933944702,0.19619706273078918,0.12097289562225341,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.043222707509994504
139,0.2,1,0.08100540935993195,0.06550062894821167,0.5596436262130737,0.2792974472045898,0.13440752029418945,0.10592163801193237,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.015504780411720279
675,0.2,1,0.12212970852851868,0.05786120891571045,0.43102163076400757,0.21911213397979737,0.20709148049354553,0.10432281494140624,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.06426849961280823
206,0.2,2,0.0006390511989593506,-0.03236556053161621,0.4778146743774414,0.2977931141853333,0.25261059403419495,0.10306882858276367,1,-1.0,0,0.0,0,1.0,1,1.0,1,1.0,0.03300461173057556
296,0.2,1,0.12183493375778198,0.07797238528728485,0.464510977268219,0.28724558353424073,0.17627167701721191,0.08652686476707458,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.04386254847049713
15,0.2,1,0.021771520376205444,-0.024744027853012086,0.39961087703704834,0.25932228565216064,0.12831762433052063,0.06394662857055664,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.04651554822921753
523,0.2,1,0.1814296543598175,0.05990011096000671,0.5632103681564331,0.17849478721618653,0.27578476071357727,0.10123674273490905,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.12152954339981079
41,0.2,1,0.0842934250831604,0.029480743408203124,0.49838948249816895,0.1753522753715515,0.24169141054153442,0.07308788895606995,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.05481268167495727
406,0.2,1,-0.033100858330726624,-0.001479572057723999,0.6046823859214783,0.27776317596435546,0.21454757452011108,0.07875915169715882,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.031621286273002626
611,0.2,1,0.12478968501091003,0.028787446022033692,0.6514638662338257,0.35352684259414674,0.13775727152824402,0.0362923800945282,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.09600223898887635
203,0.2,1,0.23439832031726837,0.17553193867206573,0.5285100340843201,0.38266242742538453,0.23213568329811096,0.16503751873970032,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.05886638164520264
93,0.2,1,0.037119120359420776,0.01568548083305359,0.40580183267593384,0.17107026576995848,0.10119721293449402,0.05944588780403137,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.021433639526367187
583,0.2,2,-0.04401126503944397,-0.04473062753677368,0.5707607865333557,0.368638801574707,0.18846407532691956,0.10439750552177429,-1,-0.6,0,0.0,1,0.6,1,1.0,1,1.0,0.0007193624973297133
438,0.2,2,0.004871755838394165,-0.016331946849822997,0.6059685945510864,0.3312626123428345,0.17300665378570557,0.04078306555747986,13,0.0,0,0.0,0,0.4,0,1.0,0,1.0,0.02120370268821716
131,0.2,1,-0.02107924222946167,-0.0007305443286895752,0.4665008783340454,0.35233707427978517,-0.004531741142272949,0.030300968885421754,0,0.2,0,0.2,1,0.8,1,1.0,1,1.0,-0.020348697900772095
148,0.2,32,-0.06854905188083649,-0.0023217067122459412,0.43890005350112915,0.2429242968559265,0.04564628005027771,0.046431002020835874,1,37.8,0,0.0,0,0.0,0,0.0,0,0.0,-0.06622734516859055
312,0.2,9,0.0235002338886261,-0.005586683750152588,0.3814758062362671,0.32669620513916015,0.05253586173057556,0.028236591815948488,25,-5.4,0,0.0,0,0.0,0,0.8,0,1.0,0.029086917638778687
117,0.2,4,0.05717332661151886,-0.008556890487670898,0.5322110652923584,0.12552613019943237,0.09135754406452179,0.003946751356124878,5,-1.6,0,0.0,0,0.0,0,1.0,1,1.0,0.06573021709918976
396,0.2,1,0.15928466618061066,0.059850624203681944,0.6154366135597229,0.37385833263397217,0.2343330979347229,0.11608961224555969,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.0994340419769287
644,0.2,1,0.01855972409248352,0.0031802475452423094,0.3688352108001709,0.20688865184783936,0.1265053153038025,0.05283266305923462,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.01537947654724121
488,0.2,1,0.19338488578796387,0.10432174801826477,0.4471227526664734,0.2912193536758423,0.2532792389392853,0.17667747735977174,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.0890631377696991
32,0.2,1,0.14332816004753113,0.050039124488830564,0.4009631276130676,0.22781256437301636,0.21959954500198364,0.1149099588394165,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.09328903555870056
584,0.2,1,0.10045626759529114,0.02240806818008423,0.5657803416252136,0.4103402614593506,0.3591081500053406,0.21617659330368041,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.07804819941520691
77,0.2,1,0.033272117376327515,0.02516563832759857,0.5228753089904785,0.42432643175125123,0.26481732726097107,0.22302769422531127,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.008106479048728944
220,0.2,1,0.15836820006370544,0.0242498517036438,0.3938485383987427,0.2365890383720398,0.15662279725074768,0.047720757126808164,31,0.0,1,0.0,0,1.0,0,1.0,0,1.0,0.13411834836006165
677,0.2,1,0.06598776578903198,0.0428500235080719,0.4063040614128113,0.1787400484085083,0.20532691478729248,0.08722972869873047,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.023137742280960084
288,0.2,1,0.004711329936981201,0.010997927188873291,0.14164763689041138,0.13948558568954467,-0.04005122184753418,0.03090829849243164,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.00628659725189209
681,0.2,1,0.07259339094161987,0.04896376132965088,0.5827831029891968,0.4405559778213501,0.20926272869110107,0.14650208353996277,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.023629629611968996
197,0.2,1,0.05031493306159973,0.004144611954689026,0.6012870073318481,0.17278776168823243,0.13945940136909485,0.048624956607818605,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.0461703211069107
526,0.2,1,0.0369696319103241,0.013456636667251587,0.5403937101364136,0.41262571811676024,0.16476765275001526,0.12552112340927124,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.02351299524307251
67,0.2,1,0.20331713557243347,0.083855539560318,0.378532350063324,0.25342493057250975,0.1919495165348053,0.10750355720520019,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.11946159601211548
506,0.2,1,0.08288085460662842,0.029857182502746583,0.3833044171333313,0.13630861043930054,0.21440553665161133,0.07797442078590393,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.053023672103881835
725,0.2,1,0.08433516323566437,0.07786026000976562,0.5540479421615601,0.44045705795288087,0.26516732573509216,0.2220328629016876,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.006474903225898748
126,0.2,328,-0.025196492671966553,-0.023114311695098876,0.3525514602661133,0.22586687803268432,0.011938214302062988,-0.01057092547416687,11,-87.4,0,0.0,0,0.0,0,0.0,0,0.0,-0.0020821809768676765
413,0.2,1,0.1720377504825592,0.11666461527347564,0.5643373727798462,0.2912070035934448,0.3662831783294678,0.17275354266166687,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.05537313520908356
507,0.2,1,0.08424350619316101,0.027551084756851196,0.5652741193771362,0.1570069670677185,0.14856058359146118,0.06999175548553467,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.056692421436309814
243,0.2,1,0.07283720374107361,0.04697515368461609,0.43741363286972046,0.37122533321380613,0.07141625881195068,0.0627704918384552,2,0.4,1,0.4,0,0.6,1,1.0,1,1.0,0.025862050056457517
330,0.2,1,0.15236018598079681,0.0426718533039093,0.758047342300415,0.282413125038147,0.475315198302269,0.14849516451358796,7,0.0,1,0.0,0,1.0,0,1.0,1,1.0,0.10968833267688752
52,0.2,1,-0.04682701826095581,0.017484545707702637,0.5665184855461121,0.20328848361968993,0.1260014772415161,0.07785506248474121,0,0.2,0,0.2,1,0.8,1,1.0,1,1.0,-0.06431156396865845
55,0.2,1,0.12071114778518677,0.08175429701805115,0.4624292254447937,0.36288084983825686,0.21248090267181396,0.16314539313316345,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.03895685076713562
430,0.2,1,0.22798003256320953,0.12076298594474792,0.5096479654312134,0.2959725260734558,0.2491925060749054,0.13869305849075317,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.10721704661846161
133,0.2,1,0.07015815377235413,0.01986214518547058,0.5146629214286804,0.30140845775604247,0.26279813051223755,0.15312913656234742,16,1.0,1,0.4,0,0.6,0,1.0,0,1.0,0.050296008586883545
196,0.2,1,0.0875205397605896,0.07231763601303101,0.6119688749313354,0.45908570289611816,0.20739483833312988,0.1834163784980774,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.015202903747558588
463,0.2,1,0.11341699957847595,0.09132905006408691,0.43748313188552856,0.32009454965591433,0.26372820138931274,0.19642865061759948,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.02208794951438904
57,0.2,1,0.064686119556427,0.04163853526115417,0.3780616521835327,0.25860620737075807,0.2717795670032501,0.16486237645149232,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.02304758429527283
684,0.2,1,0.11075788736343384,0.008396971225738525,0.5333828330039978,0.15906614065170288,0.29007279872894287,0.09478411674499512,1,0.0,1,0.0,0,1.0,1,1.0,1,1.0,0.10236091613769531
255,0.2,1,0.0252496600151062,0.013744527101516723,0.48414093255996704,0.3634274959564209,0.039090752601623535,0.016221243143081664,5,5.6,1,0.6,0,0.4,0,0.8,1,0.8,0.011505132913589478
321,0.2,1,-0.014916807413101196,0.06878721117973327,0.2839996814727783,0.2768584132194519,0.04096075892448425,0.11869344115257263,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.08370401859283447
540,0.2,1,0.1300443857908249,0.1278779149055481,0.4359414577484131,0.4493669390678406,0.20741808414459229,0.22614436149597167,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.0021664708852768
155,0.2,1,0.10538230836391449,0.07080268561840057,0.49026918411254883,0.26732391119003296,0.1511962115764618,0.100849187374115,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.03457962274551392
378,0.2,1,0.09450067579746246,0.011468040943145751,0.4739261865615845,0.2336737871170044,0.2157929241657257,0.08796848058700561,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.08303263485431671
395,0.2,1,0.21026895940303802,0.16359053552150726,0.4907451868057251,0.3813430666923523,0.20563390851020813,0.13907880783081056,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.04667842388153076
229,0.2,1,0.0073528289794921875,0.016414320468902587,0.5796918869018555,0.4437304258346558,0.24096593260765076,0.18526580333709716,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.009061491489410399
431,0.2,1,0.09595543146133423,0.042480054497718814,0.4588315486907959,0.3865097761154175,0.17754045128822327,0.12558494806289672,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.053475376963615415
580,0.2,27,0.06161060929298401,-0.024300438165664674,0.634645938873291,0.3939189314842224,0.16360152512788773,0.07763075232505798,179,12.2,0,0.0,0,0.0,0,0.0,0,0.0,0.08591104745864868
176,0.2,1,0.11970345675945282,0.04901149272918701,0.7382587194442749,0.3787630796432495,0.32140806317329407,0.1044300377368927,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.07069196403026581
278,0.2,1,0.02023625373840332,0.011508724093437195,0.43287622928619385,0.2592814564704895,0.13227513432502747,0.08295277357101441,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.008727529644966125
585,0.2,1,0.19145400822162628,0.11061904430389405,0.5000792145729065,0.3500922441482544,0.20818305015563965,0.12557599246501921,1,3.2,1,0.2,0,0.8,1,0.8,1,0.8,0.08083496391773223
475,0.2,1,0.16170687973499298,0.04140394926071167,0.5367149114608765,0.3420174837112427,0.2831710875034332,0.13256630897521973,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.12030293047428131
467,0.2,1,0.05062347650527954,0.04534884095191956,0.390613317489624,0.39972625970840453,0.19837838411331177,0.21946848034858704,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.005274635553359983
515,0.2,1,0.1168159693479538,0.08347879350185394,0.6133676767349243,0.4489068388938904,0.22543564438819885,0.17022350430488586,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.033337175846099854
731,0.2,1,0.06621626019477844,-0.005644315481185913,0.5173147320747375,0.03882477283477783,0.08959507942199707,-0.004368621110916138,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.07186057567596435
360,0.2,1,0.09249159693717957,0.0866769552230835,0.5605682134628296,0.4751875281333923,0.28908365964889526,0.23662463426589966,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.005814641714096069
371,0.2,1,0.11569149792194366,0.07309437394142151,0.4626694917678833,0.3042131304740906,0.19736197590827942,0.1416959285736084,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.04259712398052215
579,0.2,1,0.31011347472667694,0.21855961680412292,0.598760724067688,0.466400671005249,0.33015763759613037,0.23032551407814025,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.09155385792255402
560,0.2,1,0.07790109515190125,0.021340435743331908,0.42334699630737305,0.22086285352706908,0.15888023376464844,0.07162640690803528,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.05656065940856934
151,0.2,1,-0.007910966873168945,0.011027821898460388,0.3436098098754883,0.22969197034835814,0.04530879855155945,0.03984937071800232,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.018938788771629335
261,0.2,1,0.11214515566825867,0.07011284232139588,0.32493889331817627,0.207088840007782,0.2018144726753235,0.116497802734375,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.04203231334686279
625,0.2,1,0.08299721777439117,0.01541338860988617,0.44769299030303955,0.2582149863243103,0.11724792420864105,0.05057270526885986,3,0.6,1,0.2,0,0.8,1,1.0,1,1.0,0.067583829164505
328,0.2,1,0.14019429683685303,0.08557766079902648,0.509493350982666,0.3013295650482178,0.1413956880569458,0.08488733768463134,2,0.0,1,0.0,0,1.0,1,1.0,1,1.0,0.054616636037826544
165,0.2,55,-0.0549519807100296,-0.048042935132980344,0.4926604628562927,0.31650021076202395,0.005817577242851257,0.007224047183990478,-27,-25.2,0,0.0,0,0.0,0,0.0,0,0.2,-0.006909045577049258
563,0.2,1,0.12118318676948547,0.050936758518218994,0.6225575804710388,0.32422555685043336,0.2499561309814453,0.1070533812046051,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.07024642825126648
552,0.2,1,0.15773959457874298,0.09708815515041351,0.4188143014907837,0.25144734382629397,0.21857711672782898,0.1410262405872345,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.06065143942832947
304,0.2,1,0.09974321722984314,0.09351093769073486,0.5921279788017273,0.49871058464050294,0.2715112566947937,0.2644244790077209,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.006232279539108279
69,0.2,1,0.09625521302223206,0.06656667590141296,0.34064948558807373,0.2413058400154114,0.1334485411643982,0.08371514678001404,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.029688537120819092
366,0.2,1,0.07157844305038452,0.048500096797943114,0.4801294803619385,0.36695038080215453,0.19098541140556335,0.1484351634979248,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.023078346252441408
23,0.2,1,0.07114249467849731,0.040314704179763794,0.4872003197669983,0.22768477201461793,0.11550652980804443,0.07808950543403625,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.03082779049873352
524,0.2,1,-0.0031442642211914062,0.0039101183414459225,0.5595892667770386,0.3223572731018066,0.04937183856964111,0.0661217987537384,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,-0.007054382562637329
422,0.2,1,0.16416504979133606,0.07914645671844482,0.45491641759872437,0.3298258543014526,0.30074334144592285,0.22739335298538207,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.08501859307289124
726,0.2,2,0.009754464030265808,-0.015795400738716124,0.553735613822937,0.286014199256897,0.2284357100725174,0.10963269174098969,81,0.0,0,0.0,0,0.0,0,1.0,0,1.0,0.025549864768981932
246,0.2,1,0.017979830503463745,0.021520829200744628,0.4717065095901489,0.35324299335479736,0.34036535024642944,0.2207558870315552,0,0.8,0,0.8,1,0.2,1,1.0,1,1.0,-0.0035409986972808824
97,0.2,1,0.16406148672103882,0.019285935163497924,0.5625672936439514,0.1741449475288391,0.3102482557296753,0.10260761380195618,2,0.0,1,0.0,0,1.0,1,1.0,1,1.0,0.1447755515575409
16,0.2,1,0.18628361821174622,0.10745084285736084,0.44550061225891113,0.31348165273666384,0.22289788722991943,0.12005021572113037,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.07883277535438538
723,0.2,1,0.008189201354980469,-0.002084004878997803,0.4747897982597351,0.3633378028869629,0.08225679397583008,0.05389072895050049,0,0.0,0,0.0,1,1.0,1,1.0,1,1.0,0.01027320623397827
